[11:32:57] starting marker batch; device=cpu
[11:32:57] --- 00a-preface-classics ---
Downloading manifest.json:   0%|          | 0.00/106 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 106/106 [00:00<00:00, 205kB/s]
Downloading table_recognition model to /home/rama/.cache/datalab/models/table_recognition/2025_02_18:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading model.safetensors:  95%|█████████▌| 246M/258M [00:41<00:01, 7.22MB/s][A[A[A[A



Downloading model.safetensors:  96%|█████████▌| 247M/258M [00:41<00:01, 7.36MB/s][A[A[A[A



Downloading model.safetensors:  96%|█████████▌| 248M/258M [00:41<00:01, 7.95MB/s][A[A[A[A



Downloading model.safetensors:  96%|█████████▋| 249M/258M [00:41<00:01, 8.06MB/s][A[A[A[A



Downloading model.safetensors:  97%|█████████▋| 250M/258M [00:41<00:01, 8.14MB/s][A[A[A[A



Downloading model.safetensors:  97%|█████████▋| 251M/258M [00:41<00:00, 7.58MB/s][A[A[A[A



Downloading model.safetensors:  98%|█████████▊| 252M/258M [00:42<00:00, 6.97MB/s][A[A[A[A



Downloading model.safetensors:  98%|█████████▊| 253M/258M [00:42<00:00, 7.25MB/s][A[A[A[A



Downloading model.safetensors:  98%|█████████▊| 254M/258M [00:42<00:00, 6.73MB/s][A[A[A[A



Downloading model.safetensors:  99%|█████████▉| 255M/258M [00:42<00:00, 7.14MB/s][A[A[A[A



Downloading model.safetensors:  99%|█████████▉| 256M/258M [00:42<00:00, 7.27MB/s][A[A[A[A



Downloading model.safetensors: 100%|█████████▉| 257M/258M [00:42<00:00, 7.44MB/s][A[A[A[A



Downloading model.safetensors: 100%|█████████▉| 258M/258M [00:42<00:00, 8.03MB/s][A[A[A[ADownloading model.safetensors: 100%|██████████| 258M/258M [00:42<00:00, 6.29MB/s]
Downloading ocr_error_detection model to /home/rama/.cache/datalab/models/ocr_error_detection/2025_02_18:  12%|█▎        | 1/8 [00:43<05:03, 43.36s/it]Downloading ocr_error_detection model to /home/rama/.cache/datalab/models/ocr_error_detection/2025_02_18: 100%|██████████| 8/8 [00:43<00:00,  5.42s/it]
Recognizing Layout:   0%|          | 0/2 [00:00<?, ?it/s]Recognizing Layout:  50%|█████     | 1/2 [00:16<00:16, 16.45s/it]Recognizing Layout: 100%|██████████| 2/2 [00:16<00:00,  6.85s/it]Recognizing Layout: 100%|██████████| 2/2 [00:16<00:00,  8.29s/it]
Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]Running OCR Error Detection: 100%|██████████| 1/1 [00:00<00:00,  4.69it/s]Running OCR Error Detection: 100%|██████████| 1/1 [00:00<00:00,  4.69it/s]
Detecting bboxes: 0it [00:00, ?it/s]Detecting bboxes: 0it [00:00, ?it/s]
Detecting bboxes: 0it [00:00, ?it/s]Detecting bboxes: 0it [00:00, ?it/s]
2026-04-21 11:34:52,773 [INFO] marker: Saved markdown to /home/rama/Desktop/0sci/chapters_md/00a-preface-classics
2026-04-21 11:34:52,773 [INFO] marker: Total time: 19.71974754333496
[11:34:53] ok  00a-preface-classics  116s
[11:34:53] --- 00b-preface ---
Recognizing Layout:   0%|          | 0/4 [00:00<?, ?it/s]Recognizing Layout:  25%|██▌       | 1/4 [00:31<01:33, 31.16s/it]Recognizing Layout:  50%|█████     | 2/4 [00:31<00:26, 13.22s/it]Recognizing Layout: 100%|██████████| 4/4 [00:31<00:00,  7.96s/it]
Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]Running OCR Error Detection: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]Running OCR Error Detection: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
Detecting bboxes: 0it [00:00, ?it/s]Detecting bboxes: 0it [00:00, ?it/s]
Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]Recognizing tables: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it]Recognizing tables: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Detecting bboxes: 0it [00:00, ?it/s]Detecting bboxes: 0it [00:00, ?it/s]
2026-04-21 11:35:33,709 [INFO] marker: Saved markdown to /home/rama/Desktop/0sci/chapters_md/00b-preface
2026-04-21 11:35:33,709 [INFO] marker: Total time: 34.43679666519165
[11:35:34] ok  00b-preface  41s
[11:35:34] --- 00c-notation ---
Recognizing Layout:   0%|          | 0/2 [00:00<?, ?it/s]Recognizing Layout:  50%|█████     | 1/2 [00:15<00:15, 15.76s/it]Recognizing Layout: 100%|██████████| 2/2 [00:16<00:00,  7.21s/it]Recognizing Layout: 100%|██████████| 2/2 [00:16<00:00,  8.49s/it]
Running OCR Error Detection:   0%|          | 0/1 [00:00<?, ?it/s]Running OCR Error Detection: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s]Running OCR Error Detection: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s]
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:01<00:00,  1.96s/it]Detecting bboxes: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it]
Recognizing Text:   0%|          | 0/6 [00:00<?, ?it/s]Recognizing Text:  17%|█▋        | 1/6 [00:18<01:32, 18.55s/it]Recognizing Text:  33%|███▎      | 2/6 [00:20<00:34,  8.67s/it]Recognizing Text:  50%|█████     | 3/6 [03:00<03:52, 77.66s/it]Recognizing Text:  67%|██████▋   | 4/6 [03:02<01:36, 48.06s/it]Recognizing Text:  83%|████████▎ | 5/6 [05:16<01:18, 78.97s/it]Recognizing Text: 100%|██████████| 6/6 [09:00<00:00, 128.44s/it]Recognizing Text: 100%|██████████| 6/6 [09:00<00:00, 90.16s/it] 
Recognizing Text:   0%|          | 0/6 [00:00<?, ?it/s]Recognizing Text:  17%|█▋        | 1/6 [00:07<00:35,  7.19s/it]Recognizing Text:  50%|█████     | 3/6 [00:07<00:05,  1.95s/it]Recognizing Text:  83%|████████▎ | 5/6 [00:09<00:01,  1.59s/it]Recognizing Text: 100%|██████████| 6/6 [00:16<00:00,  2.91s/it]Recognizing Text: 100%|██████████| 6/6 [00:16<00:00,  2.74s/it]
Detecting bboxes: 0it [00:00, ?it/s]Detecting bboxes: 0it [00:00, ?it/s]
2026-04-21 11:45:17,538 [INFO] marker: Saved markdown to /home/rama/Desktop/0sci/chapters_md/00c-notation
2026-04-21 11:45:17,538 [INFO] marker: Total time: 577.367782831192
[11:45:18] ok  00c-notation  584s
[11:45:18] --- 01-scientific-computing ---
Recognizing Layout:   0%|          | 0/47 [00:00<?, ?it/s]Recognizing Layout:   2%|▏         | 1/47 [00:48<37:20, 48.70s/it]Recognizing Layout:   4%|▍         | 2/47 [00:49<15:32, 20.73s/it]Recognizing Layout:   6%|▋         | 3/47 [01:05<13:39, 18.63s/it]Recognizing Layout:  11%|█         | 5/47 [01:27<09:51, 14.08s/it]Recognizing Layout:  13%|█▎        | 6/47 [01:27<06:58, 10.20s/it]Recognizing Layout:  15%|█▍        | 7/47 [01:43<07:52, 11.81s/it]Recognizing Layout:  21%|██▏       | 10/47 [02:04<05:41,  9.23s/it]Recognizing Layout:  23%|██▎       | 11/47 [02:05<04:24,  7.34s/it]Recognizing Layout:  26%|██▌       | 12/47 [02:20<05:24,  9.26s/it]Recognizing Layout:  28%|██▊       | 13/47 [02:21<03:58,  7.03s/it]Recognizing Layout:  30%|██▉       | 14/47 [02:37<05:11,  9.44s/it]Recognizing Layout:  32%|███▏      | 15/47 [02:37<03:42,  6.94s/it]Recognizing Layout:  34%|███▍      | 16/47 [02:57<05:31, 10.69s/it]Recognizing Layout:  38%|███▊      | 18/47 [03:13<04:31,  9.35s/it]Recognizing Layout:  40%|████      | 19/47 [03:13<03:21,  7.20s/it]Recognizing Layout:  43%|████▎     | 20/47 [03:27<04:01,  8.96s/it]Recognizing Layout:  47%|████▋     | 22/47 [03:42<03:25,  8.22s/it]Recognizing Layout:  49%|████▉     | 23/47 [03:42<02:35,  6.46s/it]Recognizing Layout:  51%|█████     | 24/47 [03:57<03:18,  8.62s/it]Recognizing Layout:  53%|█████▎    | 25/47 [03:59<02:26,  6.65s/it]Recognizing Layout:  55%|█████▌    | 26/47 [04:20<03:43, 10.63s/it]Recognizing Layout:  60%|█████▉    | 28/47 [04:36<02:59,  9.45s/it]Recognizing Layout:  64%|██████▍   | 30/47 [04:51<02:27,  8.69s/it]Recognizing Layout:  66%|██████▌   | 31/47 [04:51<01:50,  6.91s/it]Recognizing Layout:  68%|██████▊   | 32/47 [05:06<02:12,  8.84s/it]Recognizing Layout:  70%|███████   | 33/47 [05:07<01:34,  6.78s/it]Recognizing Layout:  77%|███████▋  | 36/47 [05:38<01:34,  8.63s/it]Recognizing Layout:  79%|███████▊  | 37/47 [05:39<01:10,  7.09s/it]Recognizing Layout:  83%|████████▎ | 39/47 [06:14<01:27, 10.90s/it]Recognizing Layout:  85%|████████▌ | 40/47 [06:14<01:00,  8.71s/it]Recognizing Layout:  87%|████████▋ | 41/47 [06:32<01:04, 10.82s/it]Recognizing Layout:  91%|█████████▏| 43/47 [06:40<00:32,  8.05s/it]Recognizing Layout:  94%|█████████▎| 44/47 [06:40<00:19,  6.39s/it]Recognizing Layout:  96%|█████████▌| 45/47 [06:44<00:11,  5.77s/it]Recognizing Layout:  98%|█████████▊| 46/47 [06:45<00:04,  4.48s/it]Recognizing Layout: 100%|██████████| 47/47 [06:45<00:00,  3.46s/it]Recognizing Layout: 100%|██████████| 47/47 [06:45<00:00,  8.64s/it]
Running OCR Error Detection:   0%|          | 0/12 [00:00<?, ?it/s]Running OCR Error Detection:   8%|▊         | 1/12 [00:00<00:05,  1.89it/s]Running OCR Error Detection:  17%|█▋        | 2/12 [00:01<00:05,  1.83it/s]Running OCR Error Detection:  25%|██▌       | 3/12 [00:01<00:05,  1.57it/s]Running OCR Error Detection:  33%|███▎      | 4/12 [00:02<00:05,  1.47it/s]Running OCR Error Detection:  42%|████▏     | 5/12 [00:03<00:04,  1.40it/s]Running OCR Error Detection:  50%|█████     | 6/12 [00:04<00:04,  1.37it/s]Running OCR Error Detection:  58%|█████▊    | 7/12 [00:04<00:03,  1.46it/s]Running OCR Error Detection:  67%|██████▋   | 8/12 [00:05<00:02,  1.51it/s]Running OCR Error Detection:  75%|███████▌  | 9/12 [00:05<00:01,  1.55it/s]Running OCR Error Detection:  83%|████████▎ | 10/12 [00:06<00:01,  1.61it/s]Running OCR Error Detection:  92%|█████████▏| 11/12 [00:07<00:00,  1.64it/s]Running OCR Error Detection: 100%|██████████| 12/12 [00:07<00:00,  1.75it/s]Running OCR Error Detection: 100%|██████████| 12/12 [00:07<00:00,  1.59it/s]
Detecting bboxes:   0%|          | 0/2 [00:00<?, ?it/s]Detecting bboxes:  50%|█████     | 1/2 [00:07<00:07,  7.27s/it]Detecting bboxes: 100%|██████████| 2/2 [00:10<00:00,  5.12s/it]Detecting bboxes: 100%|██████████| 2/2 [00:10<00:00,  5.44s/it]
Recognizing Text:   0%|          | 0/61 [00:00<?, ?it/s]Recognizing Text:   2%|▏         | 1/61 [03:46<3:46:20, 226.34s/it]Recognizing Text:   3%|▎         | 2/61 [04:07<1:44:01, 105.78s/it]Recognizing Text:   5%|▍         | 3/61 [04:57<1:17:19, 80.00s/it] Recognizing Text:   7%|▋         | 4/61 [05:01<47:42, 50.23s/it]  Recognizing Text:   8%|▊         | 5/61 [05:19<36:02, 38.61s/it]Recognizing Text:  10%|▉         | 6/61 [06:27<44:28, 48.52s/it]Recognizing Text:  11%|█▏        | 7/61 [06:48<35:34, 39.53s/it]Recognizing Text:  13%|█▎        | 8/61 [07:04<28:15, 31.99s/it]Recognizing Text:  15%|█▍        | 9/61 [07:06<19:33, 22.56s/it]Recognizing Text:  16%|█▋        | 10/61 [07:15<15:41, 18.47s/it]Recognizing Text:  18%|█▊        | 11/61 [07:41<17:26, 20.93s/it]Recognizing Text:  20%|█▉        | 12/61 [07:49<13:44, 16.83s/it]Recognizing Text:  21%|██▏       | 13/61 [08:12<14:57, 18.71s/it]Recognizing Text:  23%|██▎       | 14/61 [08:22<12:38, 16.15s/it]Recognizing Text:  25%|██▍       | 15/61 [09:12<20:10, 26.32s/it]Recognizing Text:  26%|██▌       | 16/61 [09:15<14:31, 19.36s/it]Recognizing Text:  28%|██▊       | 17/61 [09:25<12:04, 16.48s/it]Recognizing Text:  30%|██▉       | 18/61 [09:27<08:36, 12.02s/it]Recognizing Text:  31%|███       | 19/61 [09:32<06:57,  9.94s/it]Recognizing Text:  33%|███▎      | 20/61 [09:33<05:06,  7.48s/it]Recognizing Text:  34%|███▍      | 21/61 [09:46<05:59,  8.98s/it]Recognizing Text:  36%|███▌      | 22/61 [09:52<05:10,  7.95s/it]Recognizing Text:  39%|███▉      | 24/61 [09:58<03:30,  5.70s/it]Recognizing Text:  41%|████      | 25/61 [09:59<02:47,  4.66s/it]Recognizing Text:  43%|████▎     | 26/61 [10:01<02:15,  3.86s/it]Recognizing Text:  44%|████▍     | 27/61 [10:10<03:00,  5.32s/it]Recognizing Text:  46%|████▌     | 28/61 [10:13<02:34,  4.69s/it]Recognizing Text:  48%|████▊     | 29/61 [10:20<02:49,  5.30s/it]Recognizing Text:  54%|█████▍    | 33/61 [10:25<01:16,  2.73s/it]Recognizing Text:  56%|█████▌    | 34/61 [10:26<01:07,  2.51s/it]Recognizing Text:  57%|█████▋    | 35/61 [10:29<01:08,  2.64s/it]Recognizing Text:  62%|██████▏   | 38/61 [10:33<00:44,  1.93s/it]Recognizing Text:  64%|██████▍   | 39/61 [10:34<00:40,  1.86s/it]Recognizing Text:  66%|██████▌   | 40/61 [10:42<01:05,  3.10s/it]Recognizing Text:  72%|███████▏  | 44/61 [10:45<00:31,  1.85s/it]Recognizing Text:  74%|███████▍  | 45/61 [10:57<00:54,  3.41s/it]Recognizing Text:  75%|███████▌  | 46/61 [10:58<00:46,  3.09s/it]Recognizing Text:  77%|███████▋  | 47/61 [11:30<02:07,  9.12s/it]Recognizing Text:  79%|███████▊  | 48/61 [11:32<01:36,  7.39s/it]Recognizing Text:  80%|████████  | 49/61 [12:01<02:35, 12.98s/it]Recognizing Text:  82%|████████▏ | 50/61 [12:06<01:58, 10.81s/it]Recognizing Text:  84%|████████▎ | 51/61 [13:56<06:17, 37.79s/it]Recognizing Text:  85%|████████▌ | 52/61 [14:24<05:16, 35.21s/it]Recognizing Text:  87%|████████▋ | 53/61 [15:41<06:15, 46.93s/it]Recognizing Text:  89%|████████▊ | 54/61 [17:25<07:25, 63.70s/it]Recognizing Text:  90%|█████████ | 55/61 [18:30<06:24, 64.02s/it]Recognizing Text:  92%|█████████▏| 56/61 [19:04<04:35, 55.07s/it]Recognizing Text:  93%|█████████▎| 57/61 [20:17<04:01, 60.38s/it]Recognizing Text:  95%|█████████▌| 58/61 [20:32<02:21, 47.07s/it]Recognizing Text:  97%|█████████▋| 59/61 [20:40<01:10, 35.32s/it]Recognizing Text:  98%|█████████▊| 60/61 [20:42<00:25, 25.36s/it]Recognizing Text: 100%|██████████| 61/61 [22:46<00:00, 54.98s/it]Recognizing Text: 100%|██████████| 61/61 [22:46<00:00, 22.41s/it]
Recognizing Text:   0%|          | 0/119 [00:00<?, ?it/s]Recognizing Text:   1%|          | 1/119 [00:43<1:25:12, 43.33s/it]Recognizing Text:   2%|▏         | 2/119 [00:52<45:33, 23.36s/it]  Recognizing Text:   3%|▎         | 3/119 [01:05<35:50, 18.54s/it]Recognizing Text:   3%|▎         | 4/119 [01:16<29:55, 15.61s/it]Recognizing Text:   4%|▍         | 5/119 [01:23<23:39, 12.45s/it]Recognizing Text:   5%|▌         | 6/119 [01:31<20:36, 10.95s/it]Recognizing Text:   6%|▌         | 7/119 [01:39<18:53, 10.12s/it]Recognizing Text:   7%|▋         | 8/119 [01:40<12:57,  7.01s/it]Recognizing Text:   8%|▊         | 9/119 [01:46<12:31,  6.83s/it]Recognizing Text:   8%|▊         | 10/119 [02:00<16:01,  8.82s/it]Recognizing Text:   9%|▉         | 11/119 [02:01<11:43,  6.52s/it]Recognizing Text:  10%|█         | 12/119 [02:03<09:03,  5.08s/it]Recognizing Text:  11%|█         | 13/119 [02:05<07:32,  4.27s/it]Recognizing Text:  12%|█▏        | 14/119 [02:09<07:16,  4.16s/it]Recognizing Text:  13%|█▎        | 15/119 [02:25<13:16,  7.66s/it]Recognizing Text:  14%|█▍        | 17/119 [02:32<09:51,  5.80s/it]Recognizing Text:  15%|█▌        | 18/119 [02:32<07:28,  4.44s/it]Recognizing Text:  16%|█▌        | 19/119 [02:35<06:42,  4.03s/it]Recognizing Text:  17%|█▋        | 20/119 [02:38<06:11,  3.75s/it]Recognizing Text:  18%|█▊        | 21/119 [02:46<07:55,  4.85s/it]Recognizing Text:  18%|█▊        | 22/119 [02:48<06:35,  4.08s/it]Recognizing Text:  19%|█▉        | 23/119 [02:54<07:21,  4.60s/it]Recognizing Text:  20%|██        | 24/119 [02:54<05:25,  3.43s/it]Recognizing Text:  21%|██        | 25/119 [02:57<04:54,  3.13s/it]Recognizing Text:  22%|██▏       | 26/119 [03:03<06:23,  4.13s/it]Recognizing Text:  23%|██▎       | 27/119 [03:06<05:44,  3.74s/it]Recognizing Text:  24%|██▎       | 28/119 [03:07<04:15,  2.81s/it]Recognizing Text:  24%|██▍       | 29/119 [03:11<05:02,  3.36s/it]Recognizing Text:  25%|██▌       | 30/119 [03:14<04:35,  3.10s/it]Recognizing Text:  26%|██▌       | 31/119 [03:19<05:37,  3.83s/it]Recognizing Text:  27%|██▋       | 32/119 [03:22<04:50,  3.33s/it]Recognizing Text:  28%|██▊       | 33/119 [03:25<04:55,  3.44s/it]Recognizing Text:  29%|██▊       | 34/119 [03:29<05:09,  3.64s/it]Recognizing Text:  29%|██▉       | 35/119 [03:31<04:19,  3.09s/it]Recognizing Text:  31%|███       | 37/119 [03:36<03:40,  2.69s/it]Recognizing Text:  32%|███▏      | 38/119 [03:45<05:48,  4.30s/it]Recognizing Text:  33%|███▎      | 39/119 [03:47<04:53,  3.67s/it]Recognizing Text:  34%|███▎      | 40/119 [03:51<05:04,  3.86s/it]Recognizing Text:  35%|███▌      | 42/119 [03:54<03:29,  2.72s/it]Recognizing Text:  36%|███▌      | 43/119 [04:00<04:37,  3.65s/it]Recognizing Text:  37%|███▋      | 44/119 [04:04<04:32,  3.63s/it]Recognizing Text:  38%|███▊      | 45/119 [04:05<03:29,  2.84s/it]Recognizing Text:  39%|███▊      | 46/119 [04:09<04:00,  3.29s/it]Recognizing Text:  39%|███▉      | 47/119 [04:10<03:08,  2.62s/it]Recognizing Text:  40%|████      | 48/119 [04:13<03:11,  2.70s/it]Recognizing Text:  42%|████▏     | 50/119 [04:17<02:43,  2.38s/it]Recognizing Text:  43%|████▎     | 51/119 [04:20<02:56,  2.59s/it]Recognizing Text:  44%|████▎     | 52/119 [04:23<02:52,  2.58s/it]Recognizing Text:  45%|████▍     | 53/119 [04:28<03:41,  3.36s/it]Recognizing Text:  45%|████▌     | 54/119 [04:29<02:56,  2.71s/it]Recognizing Text:  46%|████▌     | 55/119 [04:30<02:21,  2.21s/it]Recognizing Text:  47%|████▋     | 56/119 [04:35<03:04,  2.93s/it]Recognizing Text:  49%|████▊     | 58/119 [04:41<02:59,  2.95s/it]Recognizing Text:  50%|████▉     | 59/119 [04:42<02:37,  2.62s/it]Recognizing Text:  50%|█████     | 60/119 [04:46<02:49,  2.87s/it]Recognizing Text:  52%|█████▏    | 62/119 [04:48<02:01,  2.14s/it]Recognizing Text:  53%|█████▎    | 63/119 [04:50<01:56,  2.08s/it]Recognizing Text:  54%|█████▍    | 64/119 [04:55<02:35,  2.83s/it]Recognizing Text:  55%|█████▍    | 65/119 [04:56<02:11,  2.43s/it]Recognizing Text:  55%|█████▌    | 66/119 [04:58<01:54,  2.16s/it]Recognizing Text:  56%|█████▋    | 67/119 [05:00<01:53,  2.19s/it]Recognizing Text:  57%|█████▋    | 68/119 [05:02<01:49,  2.16s/it]Recognizing Text:  58%|█████▊    | 69/119 [05:04<01:44,  2.10s/it]Recognizing Text:  59%|█████▉    | 70/119 [05:10<02:34,  3.15s/it]Recognizing Text:  60%|█████▉    | 71/119 [05:12<02:22,  2.97s/it]Recognizing Text:  61%|██████    | 72/119 [05:14<02:00,  2.56s/it]Recognizing Text:  61%|██████▏   | 73/119 [05:14<01:28,  1.91s/it]Recognizing Text:  62%|██████▏   | 74/119 [05:18<01:46,  2.36s/it]Recognizing Text:  63%|██████▎   | 75/119 [05:20<01:38,  2.24s/it]Recognizing Text:  64%|██████▍   | 76/119 [05:26<02:34,  3.58s/it]Recognizing Text:  65%|██████▍   | 77/119 [05:27<01:56,  2.78s/it]Recognizing Text:  66%|██████▌   | 78/119 [05:30<01:49,  2.67s/it]Recognizing Text:  66%|██████▋   | 79/119 [05:31<01:33,  2.35s/it]Recognizing Text:  67%|██████▋   | 80/119 [05:33<01:21,  2.08s/it]Recognizing Text:  68%|██████▊   | 81/119 [05:34<01:12,  1.91s/it]Recognizing Text:  69%|██████▉   | 82/119 [05:37<01:24,  2.27s/it]Recognizing Text:  70%|██████▉   | 83/119 [05:38<01:03,  1.77s/it]Recognizing Text:  71%|███████   | 84/119 [05:43<01:35,  2.74s/it]Recognizing Text:  71%|███████▏  | 85/119 [05:43<01:08,  2.01s/it]Recognizing Text:  72%|███████▏  | 86/119 [05:46<01:16,  2.32s/it]Recognizing Text:  73%|███████▎  | 87/119 [05:47<00:58,  1.82s/it]Recognizing Text:  74%|███████▍  | 88/119 [05:50<01:03,  2.04s/it]Recognizing Text:  76%|███████▌  | 90/119 [05:53<00:55,  1.91s/it]Recognizing Text:  76%|███████▋  | 91/119 [05:55<00:49,  1.78s/it]Recognizing Text:  77%|███████▋  | 92/119 [05:57<00:55,  2.06s/it]Recognizing Text:  78%|███████▊  | 93/119 [06:00<00:54,  2.09s/it]Recognizing Text:  79%|███████▉  | 94/119 [06:01<00:48,  1.93s/it]Recognizing Text:  80%|███████▉  | 95/119 [06:03<00:43,  1.82s/it]Recognizing Text:  81%|████████  | 96/119 [06:04<00:40,  1.77s/it]Recognizing Text:  82%|████████▏ | 97/119 [06:05<00:31,  1.45s/it]Recognizing Text:  82%|████████▏ | 98/119 [06:10<00:50,  2.39s/it]Recognizing Text:  83%|████████▎ | 99/119 [06:12<00:46,  2.33s/it]Recognizing Text:  84%|████████▍ | 100/119 [06:13<00:39,  2.10s/it]Recognizing Text:  85%|████████▍ | 101/119 [06:14<00:28,  1.57s/it]Recognizing Text:  87%|████████▋ | 103/119 [06:18<00:30,  1.89s/it]Recognizing Text:  87%|████████▋ | 104/119 [06:20<00:29,  1.97s/it]Recognizing Text:  88%|████████▊ | 105/119 [06:22<00:25,  1.80s/it]Recognizing Text:  89%|████████▉ | 106/119 [06:22<00:19,  1.49s/it]Recognizing Text:  90%|████████▉ | 107/119 [06:24<00:17,  1.44s/it]Recognizing Text:  91%|█████████ | 108/119 [06:24<00:12,  1.13s/it]Recognizing Text:  92%|█████████▏| 109/119 [06:28<00:20,  2.02s/it]Recognizing Text:  92%|█████████▏| 110/119 [06:30<00:17,  1.91s/it]Recognizing Text:  94%|█████████▍| 112/119 [06:32<00:10,  1.44s/it]Recognizing Text:  95%|█████████▍| 113/119 [06:33<00:09,  1.52s/it]Recognizing Text:  96%|█████████▌| 114/119 [06:35<00:07,  1.46s/it]Recognizing Text:  97%|█████████▋| 115/119 [06:37<00:07,  1.76s/it]Recognizing Text:  98%|█████████▊| 117/119 [06:39<00:02,  1.34s/it]Recognizing Text:  99%|█████████▉| 118/119 [06:40<00:01,  1.29s/it]Recognizing Text: 100%|██████████| 119/119 [06:41<00:00,  1.17s/it]Recognizing Text: 100%|██████████| 119/119 [06:41<00:00,  3.37s/it]
Recognizing tables:   0%|          | 0/1 [00:00<?, ?it/s]Recognizing tables: 100%|██████████| 1/1 [00:06<00:00,  6.81s/it]Recognizing tables: 100%|██████████| 1/1 [00:06<00:00,  6.81s/it]
Detecting bboxes:   0%|          | 0/1 [00:00<?, ?it/s]Detecting bboxes: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it]Detecting bboxes: 100%|██████████| 1/1 [00:01<00:00,  1.74s/it]
Recognizing Text:   0%|          | 0/30 [00:00<?, ?it/s]Recognizing Text:   3%|▎         | 1/30 [00:14<07:07, 14.73s/it]Recognizing Text:  43%|████▎     | 13/30 [00:15<00:15,  1.10it/s]Recognizing Text:  50%|█████     | 15/30 [00:17<00:12,  1.17it/s]Recognizing Text:  67%|██████▋   | 20/30 [00:18<00:06,  1.65it/s]Recognizing Text:  73%|███████▎  | 22/30 [00:19<00:04,  1.64it/s]Recognizing Text:  87%|████████▋ | 26/30 [00:21<00:02,  1.66it/s]Recognizing Text:  97%|█████████▋| 29/30 [00:31<00:01,  1.31s/it]Recognizing Text: 100%|██████████| 30/30 [00:31<00:00,  1.05s/it]
2026-04-21 12:22:46,926 [INFO] marker: Saved markdown to /home/rama/Desktop/0sci/chapters_md/01-scientific-computing
2026-04-21 12:22:46,926 [INFO] marker: Total time: 2242.965938091278
[12:22:47] ok  01-scientific-computing  2249s
[12:22:47] --- 02-linear-systems ---
